Tree walk: "spiral-256 (2).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-256 (3).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-32 (2).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-32 (3).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-32 (4).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-1024 (2).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-1024 (3).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-1024 (4).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-16 (2).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-16 (3).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-16 (4).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-64 (2).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-64 (3).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-64 (4).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-512 (2).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-512 (3).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-512 (4).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-128 (2).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-128 (3).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-128 (4).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral.blues (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "spiral.blues (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "spiral.blues (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (2).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (3).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (4).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (5).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (6).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (7).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (8).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (9).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (10).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (11).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (12).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (13).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "spiral (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "spiral (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "spiral (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-256 (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-256 (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-256 (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-1024 (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-1024 (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-1024 (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-64 (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-64 (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-64 (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-16 (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-16 (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-16 (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-32 (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-32 (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-32 (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-128 (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-128 (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-128 (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-512 (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-512 (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-512 (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "TXT (2).rtf" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "TXT (3).rtf" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "TXT (4).rtf" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "TXT (5).rtf" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "TXT (6).rtf" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "TXT (7).rtf" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "TXT (8).rtf" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "TXT (9).rtf" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "Screen Shot 2020-02-10 at 12.58.10 PM (2).png" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "tutorial.idea.and.list (2).mov" shown again under a second parent (depth 7) — the lighter "also here".
Tree walk: "tutorial.idea.and.list (3).mov" shown again under a second parent (depth 7) — the lighter "also here".
List: "styuffen" — depth 0 (same), under none (root).
List: "icon_40pt@2x.png" — depth 8 (same), under AppIcon.appiconset.
List: "icon_40pt@2x-1.png" — depth 8 (same), under AppIcon.appiconset.
List: "icon_20pt@3x.png" — depth 8 (same), under AppIcon.appiconset.
List: "icon_20pt.png" — depth 8 (same), under AppIcon.appiconset.
List: "icon_29pt@2x-1.png" — depth 8 (same), under AppIcon.appiconset.
List: "icon_40pt-1.png" — depth 8 (same), under AppIcon.appiconset.
List: "App-Icon.png" — depth 8 (same), under AppIcon.appiconset.
List: "icon_76pt.png" — depth 8 (same), under AppIcon.appiconset.
List: "icon_60pt@2x-1.png" — depth 8 (same), under AppIcon.appiconset.
List: "icon_76pt@2x.png" — depth 8 (same), under AppIcon.appiconset.
List: "icon_83.5@2x.png" — depth 8 (same), under AppIcon.appiconset.
List: "icon_29pt@3x.png" — depth 8 (same), under AppIcon.appiconset.
List: "icon_60pt@3x.png" — depth 8 (same), under AppIcon.appiconset.
List: "icon_60pt@2x.png" — depth 8 (same), under AppIcon.appiconset.
List: "icon_29pt.png" — depth 8 (same), under AppIcon.appiconset.
List: "icon_29pt@2x.png" — depth 8 (same), under AppIcon.appiconset.
List: "AccentColor.colorset" — depth 7 (out 1), under Assets.xcassets.
List: "Preview Content" — depth 6 (out 1), under SKDemo.
List: "Preview Assets.xcassets" — depth 7 (in one), under Preview Content.
List: "Views" — depth 6 (out 1), under SKDemo.
List: ".git" — depth 5 (out 1), under ImplementingAStoreInYourAppUsingTheStoreKitAPI.
List: "objects" — depth 6 (in one), under .git.
List: "pack" — depth 7 (in one), under objects.
List: "info" — depth 7 (same), under objects.
List: "info" — depth 6 (out 1), under .git.
List: "logs" — depth 6 (same), under .git.
List: "refs" — depth 7 (in one), under logs.
List: "heads" — depth 8 (in one), under refs.
List: "hooks" — depth 6 (out 2), under .git.
List: "refs" — depth 6 (same), under .git.
List: "heads" — depth 7 (in one), under refs.
List: "tags" — depth 7 (same), under refs.
List: "remotes" — depth 7 (same), under refs.
List: "origin" — depth 8 (in one), under remotes.
List: "branches" — depth 6 (out 2), under .git.
List: "in app purchase image.png" — depth 4 (out 2), under IAP.
List: "Seriously (local, chrome, Test, α)_files" — depth 3 (out 1), under seriously.
List: "settings.svg" — depth 4 (in one), under Seriously (local, chrome, Test, α)_files.
List: "com.seriously.mac" — depth 3 (out 1), under seriously.
List: "Data" — depth 4 (in one), under com.seriously.mac.
List: "CloudKit" — depth 5 (in one), under Data.
List: "88e516ec0883011c0c6b63a615757bd7c6fac7d1" — depth 6 (in one), under CloudKit.
List: "Records" — depth 7 (in one), under 88e516ec0883011c0c6b63a615757bd7c6fac7d1.
List: "MMCS" — depth 7 (same), under 88e516ec0883011c0c6b63a615757bd7c6fac7d1.
List: ".cs" — depth 8 (in one), under MMCS.
List: "AssetsDb" — depth 7 (out 1), under 88e516ec0883011c0c6b63a615757bd7c6fac7d1.
List: "Library" — depth 5 (out 2), under Data.
List: "Application Support" — depth 6 (in one), under Library.
List: "Seriously" — depth 7 (in one), under Application Support.
List: "ckAssetFiles" — depth 8 (in one), under Seriously.
List: "data" — depth 8 (same), under Seriously.
List: "assets" — depth 8 (same), under Seriously.
List: "Screen Shot 2021-04-26 at 6.14.37 PM.png" — depth 9 (in one), under assets.
List: "6-9 (1).jpg" — depth 9 (same), under assets.
List: "Screen Shot 2021-04-26 at 6.27.07 PM.png" — depth 9 (same), under assets.
List: "Screen Shot 2021-04-26 at 6.22.56 PM.png" — depth 9 (same), under assets.
List: "milly-moris-3.jpg" — depth 9 (same), under assets.
List: "5-3.jpg" — depth 9 (same), under assets.
List: "CrashReporter" — depth 7 (out 2), under Application Support.
List: "Saved Application State" — depth 6 (out 1), under Library.
List: "Preferences" — depth 6 (same), under Library.
List: "Application Scripts" — depth 6 (same), under Library.
List: "Images" — depth 6 (same), under Library.
List: "Logs" — depth 6 (same), under Library.
List: "Caches" — depth 6 (same), under Library.
List: "StoreKit" — depth 7 (in one), under Caches.
List: "CloudKit" — depth 7 (same), under Caches.
List: "88e516ec0883011c0c6b63a615757bd7c6fac7d1" — depth 8 (in one), under CloudKit.
List: "StagingAssets" — depth 9 (in one), under 88e516ec0883011c0c6b63a615757bd7c6fac7d1.
List: "FrameworkCaches" — depth 9 (same), under 88e516ec0883011c0c6b63a615757bd7c6fac7d1.
List: "Assets" — depth 9 (same), under 88e516ec0883011c0c6b63a615757bd7c6fac7d1.
List: "tmp" — depth 9 (same), under 88e516ec0883011c0c6b63a615757bd7c6fac7d1.
List: "Documents" — depth 5 (out 4), under Data.
List: "tmp" — depth 5 (same), under Data.
List: "SystemData" — depth 5 (same), under Data.
List: "anderson.csv" — depth 3 (out 2), under seriously.
List: "video screen capture" — depth 3 (same), under seriously.
List: "idea.and.list.video.tutorial.mov" — depth 4 (in one), under video screen capture.
List: "Screen Recording 2021-04-01 at 7.56.04 PM.mov" — depth 4 (same), under video screen capture.
List: "Screen Recording 2021-04-14 at 4.34.49 PM.mov" — depth 4 (same), under video screen capture.
List: "Screen Recording 2021-04-14 at 4.31.40 PM.mov" — depth 4 (same), under video screen capture.
List: "scripts" — depth 3 (out 1), under seriously.
List: "delete.netlify.deploys.sh" — depth 4 (in one), under scripts.
List: "vincent's circular.jpg" — depth 3 (out 1), under seriously.
List: "Nodes-Export To Kumu.csv" — depth 3 (same), under seriously.
List: "com.seriously.mac.recent" — depth 3 (same), under seriously.
List: "Data" — depth 4 (in one), under com.seriously.mac.recent.
List: "CloudKit" — depth 5 (in one), under Data.
List: "88e516ec0883011c0c6b63a615757bd7c6fac7d1" — depth 6 (in one), under CloudKit.
List: "Records" — depth 7 (in one), under 88e516ec0883011c0c6b63a615757bd7c6fac7d1.
List: "MMCS" — depth 7 (same), under 88e516ec0883011c0c6b63a615757bd7c6fac7d1.
List: ".cs" — depth 8 (in one), under MMCS.
List: "AssetsDb" — depth 7 (out 1), under 88e516ec0883011c0c6b63a615757bd7c6fac7d1.
List: "Library" — depth 5 (out 2), under Data.
List: "Application Support" — depth 6 (in one), under Library.
List: "Seriously" — depth 7 (in one), under Application Support.
List: "ckAssetFiles" — depth 8 (in one), under Seriously.
List: "data" — depth 8 (same), under Seriously.
List: "assets" — depth 8 (same), under Seriously.
List: "CrashReporter" — depth 7 (out 1), under Application Support.
List: "Saved Application State" — depth 6 (out 1), under Library.
List: "Preferences" — depth 6 (same), under Library.
List: "Application Scripts" — depth 6 (same), under Library.
List: "Images" — depth 6 (same), under Library.
List: "Logs" — depth 6 (same), under Library.
List: "Caches" — depth 6 (same), under Library.
List: "StoreKit" — depth 7 (in one), under Caches.
List: "CloudKit" — depth 7 (same), under Caches.
List: "88e516ec0883011c0c6b63a615757bd7c6fac7d1" — depth 8 (in one), under CloudKit.
List: "Documents" — depth 5 (out 3), under Data.
List: "tmp" — depth 5 (same), under Data.
List: "SystemData" — depth 5 (same), under Data.
List: "web seriously help" — depth 3 (out 2), under seriously.
List: "Screenshot 2024-12-02 at 3.46.53 PM.png" — depth 4 (in one), under web seriously help.
List: "civilization 2.0" — depth 2 (out 2), under projects (7).
List: "Handouts" — depth 3 (in one), under civilization 2.0.
List: "My Team.docx" — depth 4 (in one), under Handouts.
List: "Victim Creator.docx" — depth 4 (same), under Handouts.
List: "obstacles to declaration.pdf" — depth 4 (same), under Handouts.
List: "Haiku Gesture Exercise.docx" — depth 4 (same), under Handouts.
List: "Momentum Feedback and Possibility Process.docx" — depth 4 (same), under Handouts.
List: "Shadow Play.docx" — depth 4 (same), under Handouts.
List: "New Progress Partner Sessions.doc" — depth 4 (same), under Handouts.
List: "projects (8)" — depth 1 (out 3), under styuffen.
List: "write" — depth 2 (in one), under projects (8).
List: "label.rtfd" — depth 3 (in one), under write.
List: "Untitled 2.rtfd" — depth 3 (same), under write.
List: "white papers" — depth 3 (same), under write.
List: "security" — depth 2 (out 1), under projects (8).
List: "gizmolab name records_files" — depth 3 (in one), under security.
List: "seriously" — depth 2 (out 1), under projects (8).
List: "Seriously 2020-04-16 14-02-57" — depth 3 (in one), under seriously.
List: "Seriously (local, chrome, Test, α)_files" — depth 3 (out 3), under seriously.
List: "Preferences" — depth 6 (same), under Library.
Details sections — preferences open, data open.
Table scroll: restored to "_MASReceipt" (row 762) — scrolled 16105 of a wanted 16105, after 0 extra frame(s).
Table scroll: top spot is now "_MASReceipt" (row 762).
